ISO,Index,Region,latitude,longitude,Country,work ,MEASURE_work,w2005,w2006,w2007,w2008,w2009,w2010,w2011,w2012,w2013,w2014,w2015,w2016,w2017,w2018,w2019,w2020,w2021,income,MEASURE_income,i2005,i2006,i2007,i2008,i2009,i2010,i2011,i2012,i2013,i2014,i2015,i2016,i2017,i2018,i2019,i2020,i2021
BIH,55,Central and Eastern Europe and Central Asia,44,18,Bosnia & Herzegovina,Average Hours Worked,Average annual hours worked per worker,2148.17,2138.34,2152.83,2177,2145.75,2126.85,2123.42,2143.04,2142.05,2138.09,2115.42,2176.37,2124.45,2141.94,2131.5,1971.46,2066.81,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",9334.84,9862.76,10447.5,11024.24,10698.57,10796.99,10908.19,10827.78,11093.29,11234.2,11596.26,11978.77,12378.16,12862.97,13251.25,12703.91,13175.94
BGR,56,Central and Eastern Europe and Central Asia,43,25,Bulgaria,Average Hours Worked,Average annual hours worked per worker,1658.65,1654.1,1654.52,1693.6,1646.28,1644.84,1643.59,1644.45,1644.98,1644.06,1644.39,1643.55,1643.26,1644.57,1645.25,1604.83,1633.71,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",15252.6,16376.6,17539.87,18696.02,18156.22,18380.99,19289.9,19471.14,19644.2,20128.66,21065.75,22024.51,22963.07,23844.76,24900.33,24015.67,25295.86
HRV,57,Central and Eastern Europe and Central Asia,45.1667,15.5,Croatia,Average Hours Worked,Average annual hours worked per worker,1925.56,1927.67,1929.67,1931.17,1927.96,1941.84,1939.25,1922.98,1908.49,1890.61,1826.64,1834.4,1823.6,1811.06,1837.77,1833.62,1833.62,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",25569.07,26837.46,28199.19,28745.59,26668.6,26378.56,26408.79,25860.84,25833.5,25857.19,26662.68,27830.5,29084.53,30186.02,31229.31,28849.91,31566.37
CZE,58,Central and Eastern Europe and Central Asia,49.75,15.5,Czech Republic,Average Hours Worked,Average annual hours worked per worker,1802.93,1789.23,1775.02,1789.61,1778.8,1799.1,1805.47,1776.45,1764.3,1773.81,1751.48,1774.05,1776.45,1784.67,1786.03,1703.59,1750.88,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",32120.81,34185.64,35893.97,36480.09,34576.22,35331.36,36023.81,35698.11,35676.87,36435.17,38332.3,39221.79,41154.6,42323.51,43430.4,40801.11,42339.13
EST,59,Central and Eastern Europe and Central Asia,59,26,Estonia,Average Hours Worked,Average annual hours worked per worker,2008.37,2000.99,1998.48,1967.77,1832.14,1874.7,1918.86,1885.69,1865.84,1859.43,1851.62,1855.2,1856.68,1810.38,1797.21,1737.53,1793.13,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",27534.31,30393.7,32885.62,31316.92,26850.89,27622.89,29754.67,30784.4,31316.84,32360.38,33020.03,34005.33,35883.55,37347.12,39044.38,37779.69,39754.35
GEO,60,Central and Eastern Europe and Central Asia,42,43.5,Georgia,Average Hours Worked,Average annual hours worked per worker,1981.62,1979.01,1979.3,1967.85,1960.31,1954.8,1951.54,1946.95,1949.59,1953.88,1953.51,1948.95,1952.46,1954.57,1962.65,1703.36,1890.08,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",6294.48,6829.27,7698.46,7885.74,7547.6,7942.3,8465.57,8983.04,9323.59,9749.09,10053.25,10352,10856.9,11383.02,11949.51,11213.92,11601.01
HUN,61,Central and Eastern Europe and Central Asia,47,20,Hungary,Average Hours Worked,Average annual hours worked per worker,1834.05,1813.94,1787.82,1791.17,1758.21,1766.31,1753.67,1738.27,1733.63,1748.55,1745.95,1760.16,1747.36,1729.88,1722.22,1660.29,1705.12,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",26131.41,27227.15,27335.4,27673.1,25859.15,26208.52,26792,26558.92,27127.72,28351.19,29504.14,30224.61,31613.25,33362.57,34926.82,33268.48,35575.41
KAZ,62,Central and Eastern Europe and Central Asia,48,68,Kazakhstan,Average Hours Worked,Average annual hours worked per worker,1906.61,1909.09,1914.23,1920.58,1924.01,1923.99,1924.01,1976,2028,2002.39,1976,1976.41,1976.01,1968.97,1961.98,1812.49,1900.15,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",16765.02,18377.73,19799.17,20219.31,20202.65,21396.33,22688.03,23482.18,24590.01,25320.88,25331.41,25327.15,26087.01,26884.62,27829.17,26865.69,27248.61
KGZ,63,Central and Eastern Europe and Central Asia,41,75,Kyrgyz Republic,Average Hours Worked,Average annual hours worked per worker,1789.09,1791.41,1794.05,1794.83,1794.4,1794.93,1796.01,1793.98,1799.2,1814.8,1856.41,1898.03,1934.43,1977.27,1971.86,1875.84,1936.64,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",3823.97,3905.93,4205.09,4486.43,4564.66,4499.23,4732,4688.38,5152.14,5305.89,5452.61,5627.01,5831.2,5970.96,6175.85,5628.75,5772.51
LVA,64,Central and Eastern Europe and Central Asia,57,25,Latvia,Average Hours Worked,Average annual hours worked per worker,1905.51,1906.83,1878.21,2002.25,1952.22,1935.14,1951.9,1934.28,1927.75,1938.48,1901.74,1902.49,1886.51,1899.52,1865.04,1803.13,1853.18,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",21331.49,24104.72,26734.1,26121.16,22770.02,22230.46,24110.65,25447.06,26304.43,26834.34,28148.66,29080.88,30307.37,31771.12,32636.39,31654.99,33139.41
LTU,65,Central and Eastern Europe and Central Asia,56,24,Lithuania,Average Hours Worked,Average annual hours worked per worker,1911.48,1902.83,1933.57,1962.02,1891.33,1921.49,1896.05,1893.82,1877.09,1868.49,1894.9,1918.82,1876.43,1884.5,1886.08,1806.19,1878.43,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",22936.64,25033.37,28146.37,29180.83,25128.26,26084.46,28291.48,29775.73,31146.3,32526.42,33498.65,34781.63,36781.92,38596.47,40377.84,40017.21,42122.8
MKD,66,Central and Eastern Europe and Central Asia,41.8333,22,Macedonia,Average Hours Worked,Average annual hours worked per worker,2295.85,2288.55,2245.89,2143.64,2095.09,2155.69,2157.04,2167.9,2178.26,2167.62,2159.13,2155.56,2195.28,2178.22,2137.4,1996.04,2092.58,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",11834.83,12422.24,13204.84,13904.67,13829.32,14263.71,14572.36,14488.31,14890.47,15405.26,15977.92,16415.1,16576.56,17039.94,17551.04,16731.29,17327.49
MDA,67,Central and Eastern Europe and Central Asia,47,29,Moldova,Average Hours Worked,Average annual hours worked per worker,2022.72,2020.72,2039.09,2048.38,2027.97,1948.98,2004.93,1964.24,1948.22,1936.22,1904.39,1881.63,1926.39,1952.39,1932.17,1732.59,1889.85,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",5553.91,5890.89,6139.45,6694.16,6361.04,6884.87,7362.08,7395.26,8148.18,8644.66,8705.22,9184.08,9716,10211.76,10690.25,9995.16,10559.12
POL,68,Central and Eastern Europe and Central Asia,52,20,Poland,Average Hours Worked,Average annual hours worked per worker,2079.05,2080.58,2077.61,2069.6,2054,2048.8,2043.6,2038.4,2034.75,2041.32,2049.01,2051.48,2029.36,2002.15,1995.81,1980.91,1980.91,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",19869.33,21103.58,22603.3,23552.63,23988.71,24864.05,26040.9,26380.44,26699.59,27614.57,28806.12,29732.78,31173.12,32849.73,34432.64,33535.37,35224.32
ROU,69,Central and Eastern Europe and Central Asia,46,25,Romania,Average Hours Worked,Average annual hours worked per worker,1877,1836.07,1839.94,1835.25,1815.5,1840.67,1849.27,1811.54,1806.46,1792.53,1785.67,1809.03,1785.84,1786.98,1791.2,1794.61,1794.61,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",17241.22,18736.15,20390.48,22662.86,21591.61,20872.91,21375.43,21906.74,22814.15,23723.18,24539.95,25845.09,27897.47,29319.67,30688.76,29576.11,32011.32
RUS,70,Central and Eastern Europe and Central Asia,60,100,Russian Federation,Average Hours Worked,Average annual hours worked per worker,2180.98,2168.1,2145.98,2148.47,2138.27,2149.63,2132.52,2119.7,2113.12,2104.86,2086.29,2081,2075.78,2067.65,2062.19,1898.56,1990.38,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",21156.71,22956.76,24958.8,26280.17,24217.54,25296.87,26355.01,27369.46,27790.66,27500.18,26899.61,26902.36,27362.23,28132.62,28717.44,27914.89,29083.89
SVK,71,Central and Eastern Europe and Central Asia,48.6667,19.5,Slovak Republic,Average Hours Worked,Average annual hours worked per worker,1769.49,1774.45,1791.2,1793.36,1780.34,1805.15,1793.01,1789.04,1771.61,1759.61,1754.09,1740.01,1713.78,1703.93,1691.99,1571.98,1619.14,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",21696.66,23522.71,26043.41,27448.05,25893.61,27352.25,28297.03,28790.39,28946.12,29680.27,31087.66,31701.2,32603.34,33746.12,34547.83,32860.94,34476.96
SVN,72,Central and Eastern Europe and Central Asia,46,15,Slovenia,Average Hours Worked,Average annual hours worked per worker,1696.55,1667.42,1654.91,1673.48,1678.99,1680.33,1663.36,1644.35,1662.24,1681.75,1687.31,1652.36,1621.48,1598.66,1601.42,1514.6,1557.01,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",32747.95,34508.39,36715.63,37945.96,34743.39,35087.17,35320.08,34322.11,33922.96,34823.96,35567.71,36679.41,38415.46,39981.02,40917.4,38394.62,40594.55
TJK,73,Central and Eastern Europe and Central Asia,39,71,Tajikistan,Average Hours Worked,Average annual hours worked per worker,2135.38,2138.96,2143.16,2146.85,2145.93,2149.49,2153.27,2156.53,2159.44,2162.53,2165.15,2166.62,2165.77,2164.62,2162.94,2146.12,2146.12,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",1917.21,2013.26,2129.71,2254.95,2299.26,2403.64,2534.45,2675.32,2822.2,2958.8,3083.01,3241.23,3415.44,3607.19,3818.22,3930.39,4067.02
TUR,74,Central and Eastern Europe and Central Asia,39,35,Turkey,Average Hours Worked,Average annual hours worked per worker,1936,1944,1911,1900,1881,1877,1864,1855,1832,1823.59,1809.47,1776.89,1773.74,1742.53,1712.75,1528.18,1649.41,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",18754.19,19808.29,20551.35,20458.23,19204.69,20509.1,22473.69,23251.56,24902.68,25782.72,26989.16,27513.19,29196.1,29656.03,29503.06,29731.15,31540.32
TKM,75,Central and Eastern Europe and Central Asia,40,60,Turkmenistan,Average Hours Worked,Average annual hours worked per worker,2192.93,2201.16,2209.88,2219.39,2224.05,2229.2,2231.73,2232.01,2231,2229.76,2227.42,2224.21,2221.06,2217.64,2213.77,2178.83,2189.72,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",6060,6645.8,7296.19,8276.9,8684.96,9373.46,10632.16,11674.22,12715.6,13873.02,14602.11,15333.69,16136.97,16949.96,17829,17779.4,18441.79
UKR,76,Central and Eastern Europe and Central Asia,49,32,Ukraine,Average Hours Worked,Average annual hours worked per worker,1976.97,1976.5,1979.1,1981.64,1976,1976,1976,1976,1976,2028,2028,2028,2028,2027.97,2028,1921.13,1983.4,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",11508.86,12467.72,13571.01,13945.05,11892.14,12429.1,13155.06,13216.98,13247.22,12498.72,11406.02,11740.13,12078.42,12514,12916.3,12384.94,12559.24
UZB,77,Central and Eastern Europe and Central Asia,41,64,Uzbekistan,Average Hours Worked,Average annual hours worked per worker,2061.45,2069.29,2077.54,2082.05,2085.31,2086.57,2092.09,2096.26,2099.45,2100.46,2100.82,2099.32,2093.33,2090.5,2087.39,1984.96,2049.3,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",3548.04,3775.57,4093.13,4418.07,4730.72,5028.4,5369.14,5711.17,6086.94,6463.37,6880.36,7231.71,7484.29,7819.41,8198.1,8259.47,8515.47
ARG,78,Latin America,-34,-64,Argentina,Average Hours Worked,Average annual hours worked per worker,1771.68,1775.92,1787.54,1789.76,1751.62,1760.22,1760.23,1736.1,1725.87,1705.43,1703.47,1646.51,1648.81,1638.44,1612.12,1429.78,1587.9,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",20344.89,21768.27,23497.02,24210.38,22557.17,24442.5,25612.99,25063.62,25380.77,24472.4,24871.18,24097.75,24521.42,23650.98,22928.24,20468.37,21502.8
BOL,79,Latin America,-17,-65,Bolivia,Average Hours Worked,Average annual hours worked per worker,2245.92,2244.52,2247.38,2245.7,2244.32,2231.18,2218.02,2213.04,2196.38,2176.78,2173.04,2154.92,2139.5,2117.89,2103.01,1845.84,2074.48,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",6179.33,6352.89,6519.59,6795.08,6899.27,7060.8,7303.75,7551.33,7934.06,8234.68,8500.72,8728.35,8958.38,9199.48,9267.77,8433.27,8773.63
BRA,80,Latin America,-10,-55,Brazil,Average Hours Worked,Average annual hours worked per worker,2071.27,2064.22,2060.15,2060.17,2047.9,2045.01,2041.69,2025.89,2054.07,2019.61,1999.67,1993.58,1970.43,1959.77,1964.92,1822.87,1935.4,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",13137.07,13506.39,14176.41,14744.77,14575.84,15519.56,15995.77,16162.41,16507.45,16449.72,15729.36,15089.42,15167.19,15312.57,15419.9,14693.76,15310.94
CHL,81,Latin America,-30,-71,Chile,Average Hours Worked,Average annual hours worked per worker,2350.81,2359.52,2319.2,2283.24,2260.35,2255.77,2227.16,2218.91,2207.35,2190.86,2179.41,2161.86,2154.17,1941.98,1915.45,1815.03,1882.05,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",18953.45,19975.27,20739.08,21267.12,20726.39,21721.08,22817.9,23783,24479.35,24637.16,24911.42,25017.7,24971.94,25558.49,25455.82,23471.29,25146.83
COL,82,Latin America,4,-72,Colombia,Average Hours Worked,Average annual hours worked per worker,2013.93,2037.66,2061.67,2085.97,2051.22,2045.43,2029.7,2016.92,2011.75,2004.79,1997.03,1989.18,1974.23,1968.37,1961.21,1786.81,1931.75,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",11025.95,11627.05,12264.12,12518.25,12513.34,12924.09,13662.45,14034.31,14587.03,15071.5,15343.8,15490.39,15528.92,15755.03,16098.83,14839.88,15784.17
CRI,83,Latin America,10,-84,Costa Rica,Average Hours Worked,Average annual hours worked per worker,2357.85,2365.61,2392.57,2397.88,2354.24,2249.27,2289.89,2242.6,2156.56,2135.53,2156.91,2212.38,2185.28,2127.99,2069.25,1929.48,2038.17,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",14761,15595.61,16644.8,17187.37,16780.6,17382.41,17977.87,18608.89,18830.89,19251.42,19710.73,20294.3,20895.21,21085.49,21311.18,20077.41,20354.29
DOM,84,Latin America,19,-70.6667,Dominican Republic,Average Hours Worked,Average annual hours worked per worker,2153.19,2123.36,2132.86,2131.67,2131.33,2114.77,2107.81,2114.5,2122.63,2181.51,2156.6,2142.1,2126.66,2109.64,2070.55,1948.54,2039.45,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",11066.07,11920.02,12637.35,12877.51,12838.65,13742.09,14003.28,14213.54,14736.04,15600.98,16504.55,17421.78,18049.74,19117.96,19888.31,18373.48,19200.58
ECU,85,Latin America,-2,-77.5,Ecuador,Average Hours Worked,Average annual hours worked per worker,1808.51,1772.75,1729.05,1758.1,1734.47,1719.46,1699.53,1664.73,1661.25,1649.27,1620.2,1572.31,1566.36,1568.14,1551.64,1420.53,1528.34,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",10144.9,10398.2,10462.56,10958.02,10855.25,11073.2,11772.53,12260.59,12687.87,12988.3,12826.31,12502.12,12633.4,12635.47,12482.23,11408.44,11557.95
GTM,86,Latin America,15.5,-90.25,Guatemala,Average Hours Worked,Average annual hours worked per worker,2244.96,2245.28,2245.7,2246.09,2245.67,2245.72,2247.39,2220.27,2248.42,2251.08,2184.02,2250.55,2241.99,2238,2233.93,2096.99,2200.37,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",6945.17,7160.09,7422.86,7524.99,7408.76,7453.08,7619.87,7698.24,7807.19,7995.91,8166.51,8234.88,8336.92,8457.99,8635.52,8365.2,8599.83
JAM,87,Latin America,18.25,-77.5,Jamaica,Average Hours Worked,Average annual hours worked per worker,1965.57,1967.96,1969.9,1970.32,1969.91,1969.8,1970.11,1968.66,1960.87,1961.82,1959.05,1951.39,1947.61,1951.03,1945.87,1805.44,1916.65,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",10557.32,10866.47,11030.58,10951.51,10592.54,10458.62,10629.32,10597.32,10639.07,10714.79,10818.72,10987.08,11064.16,11266.49,11373.69,10207.11,10350.93
MEX,88,Latin America,23,-102,Mexico,Average Hours Worked,Average annual hours worked per worker,1633.16,1636.02,1640.01,1639,1586.97,1588.72,1592.81,1592.98,1588.66,1612.12,1606.03,1599.35,1593.09,1575.47,1541.2,1487.87,1518.05,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",19151.13,19781.53,19981.4,19895.31,18623.07,19329.18,19796.67,20236.58,20321.49,20671.15,21126.62,21408.53,21685.15,21940.42,21694.81,19662.87,20549.86
PRY,89,Latin America,-23,-58,Paraguay,Average Hours Worked,Average annual hours worked per worker,2264.83,2303.86,2249.84,2256.16,2173.64,2242.96,2326.7,2150.19,2248.05,2218.51,2177.84,2153.43,2162.79,2061.77,2050.97,1901.41,2020.17,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",8795.84,9073.66,9421.17,9874.85,9712.33,10651.02,10960.61,10764.03,11526.1,11940.92,12164.37,12541.62,13009.11,13288.23,13129.04,12859.84,13220.3
PER,90,Latin America,-10,-76,Peru,Average Hours Worked,Average annual hours worked per worker,2268.25,2268.46,2285.97,2272.41,2248.88,2220.28,2220.2,2210.72,2195.45,2186.23,2219.63,2183.13,2192.06,2207.42,2197.73,1969.52,2164.72,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",8154.03,8671.04,9308.82,10053.08,10052.32,10788.59,11366.4,11920.2,12489.16,12661.39,12948.32,13383.17,13537.55,13941.95,14120.55,12436.97,13594.84
TTO,91,Latin America,11,-61,Trinidad & Tobago,Average Hours Worked,Average annual hours worked per worker,1634.8,1631.52,1628.63,1625.14,1624.7,1624.43,1625.33,1616.54,1614.17,1608.21,1605.71,1599.66,1594.78,1589.47,1584.24,1520.35,1556.61,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",27361.93,31286.36,32657.49,33765.89,32166.38,33305.95,33265.13,33052.05,33810.38,33525.51,34051.93,32177.59,31255.93,31324.62,30991.4,28626.76,29298.25
URY,92,Latin America,-33,-56,Uruguay,Average Hours Worked,Average annual hours worked per worker,1628,1622.8,1608.6,1623.33,1603.92,1597.61,1592.42,1578.64,1571.8,1567.34,1556.43,1532.51,1531.61,1529.2,1522.09,1470.6,1495.55,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",15549.51,16155.24,17172.05,18361.32,19095.6,20537.33,21545.83,22253.17,23226.25,23915.98,23940.16,24278.6,24607.39,24658.89,24674.78,23207.21,23840.98
VEN,93,Latin America,8,-66,Venezuela,Average Hours Worked,Average annual hours worked per worker,1922.85,1903.85,1922.35,1956.35,1904.41,1883.3,1871.45,1853.88,1848.1,1846.31,1844.22,1840.57,1836.79,1832.98,1830.18,1728.52,1802.69,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",17621.15,19054.61,20325.19,20995.68,20019.05,19431.42,19952.28,20784.8,20782.3,19764.78,18363.71,15098.33,12776.8,10625.09,7138.12,5005.72,4833.29
BHR,94,Middle East,26,50.55,Bahrain,Average Hours Worked,Average annual hours worked per worker,2360.82,2360.72,2358.54,2355.45,2351.45,2347.25,2351.01,2349.34,2348.09,2346.93,2345.76,2343.5,2339.91,2336.04,2332.01,2208.77,2284.51,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",49130.75,48672.06,49247.61,49783.57,49394.67,49977.12,49516.19,49978.42,51329.85,52229.21,52235.71,52829.11,53847.13,53570.72,53476.03,49550.68,49560.92
IRN,95,Middle East,32,53,Iran,Average Hours Worked,Average annual hours worked per worker,2343.78,2355.27,2365.3,2382.08,2371.11,2365.11,2373.17,2374.09,2387.08,2387.83,2373.74,2352.67,2345.2,2272.4,2273.14,2254.8,2261.82,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",12148.25,12530.16,13533.53,13029.73,13739.22,13864.45,14225.91,13254.45,12888.61,13234.55,12875.64,13930.02,14696.4,14158.56,12882.4,12717.57,12870.58
IRQ,96,Middle East,33,44,Iraq,Average Hours Worked,Average annual hours worked per worker,2149.92,2153.07,2156.13,2159.97,2162.31,2166.51,2171.77,2177.21,2170.52,2163.2,2164.95,2165.78,2156.01,2157.36,2159.25,2033.14,2112.07,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",8297.73,8708.06,8965.69,9509.01,9460.2,9741.79,10121.23,11035.65,11349.11,11069.11,11082.33,12491.81,11813.07,11648.52,11901.15,10378.83,10277.19
ISR,97,Middle East,31.5,34.75,Israel,Average Hours Worked,Average annual hours worked per worker,1965.1,1951.72,1964.79,1960.65,1962.03,1956.27,1946.81,1918.91,1908.6,1894.18,1895.91,1921.19,1920.79,1913.16,1898.27,1782.53,1832.01,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",33689.06,34991.51,36436.68,36929.64,36623.51,37955.06,39007.43,39267.89,40203.77,40992.67,41089.17,41830.95,42501.78,43133.48,43785.17,41975.87,43515.44
JOR,98,Middle East,31,36,Jordan,Average Hours Worked,Average annual hours worked per worker,2429.7,2436.15,2427.61,2432.38,2424.71,2433.55,2439.98,2453.09,2464.17,2468.67,2465.44,2458.26,2458.08,2421.54,2468.23,2346.17,2434.43,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",12111.65,12113.82,12081.05,12607.6,12956.37,12974.17,13018,13118.5,12143.14,10945.45,10431.59,10254.7,10257.45,10245.59,10238.98,9897.04,9962.99
KWT,99,Middle East,29.3375,47.6581,Kuwait,Average Hours Worked,Average annual hours worked per worker,2374.64,2379.18,2380.63,2379.14,2373.36,2367.94,2364.52,2360.71,2355.76,2350.58,2347.74,2344.04,2337.49,2332.42,2326.89,2097.68,2271.13,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",77227.26,80876.35,83596.54,83648.25,75984.68,72600.57,77978.86,81548.92,80984.24,79978.13,79126.53,80165.79,75253.17,75114.78,74424.89,67504.52,67564.67
LBN,100,Middle East,33.8333,35.8333,Lebanon,Average Hours Worked,Average annual hours worked per worker,2447.26,2444.64,2442.99,2449.2,2454.67,2455.88,2454.86,2453.48,2452.36,2450.44,2447.09,2442.02,2436.53,2429.13,2419.54,2279.92,2366.68,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",18718.79,18631.81,19845.05,21207.94,23114.17,24863.88,24971.97,25050.57,23294.38,20891.23,19913.69,20047.89,20245.56,20279.12,19739.5,15827.61,15613.92
OMN,101,Middle East,21,57,Oman,Average Hours Worked,Average annual hours worked per worker,2459.04,2455.15,2445.98,2433.42,2419.58,2405.05,2396.26,2386.21,2376,2365.82,2356.27,2351.8,2354.43,2364.23,2358.95,2179.31,2302.42,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",31743.75,32830.76,33661.47,35745.65,37211.6,37204.43,37406.37,39996.82,41190.66,40929.86,41965.34,43127.82,42406.86,41945.6,40783.52,37449.56,37235.23
QAT,102,Middle East,25.5,51.25,Qatar,Average Hours Worked,Average annual hours worked per worker,2616.64,2619.33,2613.49,2606.91,2599.9,2595.58,2600.18,2602.42,2602.21,2599.95,2600.04,2600,2547.99,2546,2542.41,2395.05,2481.49,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",80694.98,89751.71,93667.69,98431.65,100602.05,108049.54,111815.68,110957.76,111904.63,113382.85,114883.4,115063.57,110583.11,109601.53,108457.79,103985.11,105691.72
SAU,103,Middle East,25,45,Saudi Arabia,Average Hours Worked,Average annual hours worked per worker,2547.58,2548.92,2551.81,2555.88,2558.41,2566.57,2574,2593.76,2553.2,2433.6,2293.2,2293.64,2297.83,2302.43,2301.5,2197.45,2272.8,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",47332.53,47320.87,46908.09,48517.51,46233.87,47054.22,50378.06,51789.01,51906,52514.81,53405.02,53061.6,51319.48,51472.3,50428.71,47123.98,47624.89
SYR,104,Middle East,35,38,Syria,Average Hours Worked,Average annual hours worked per worker,2187.39,2200.36,2205.35,2186.5,2220.72,2215.46,2212.43,2209.22,2205.66,2202.17,2198.12,2194.73,2190.8,2186.74,2182.64,2105.42,2156.89,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",6505.12,6539.29,6491.79,6549.88,6833.64,6905.77,7091.86,5270.79,4136.84,3818.19,3789.1,3762.46,3779.16,3820.85,3822.03,3554.58,3555
ARE,105,Middle East,24,54,United Arab Emirates,Average Hours Worked,Average annual hours worked per worker,2761.79,2760.76,2753.71,2744.02,2734.01,2726.12,2725.66,2725.9,2725.99,2725.19,2723.13,2725.02,2726.82,2726.53,2725.43,2573.8,2660.12,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",109887.94,106541.19,88635.16,70695.85,59714.06,60755.99,62764.89,63260.88,64043.31,65042.74,67350.74,68497.04,69312.01,69445.41,70015.39,65383.25,66497.18
YEM,106,Middle East,15,48,Yemen,Average Hours Worked,Average annual hours worked per worker,2176.43,2179.82,2183.17,2185.58,2183.54,2184,2158.57,2132.64,2106.45,2081.35,2082.5,2083.85,2086.01,2088.08,2089.76,2083.56,2083.56,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",6094.48,6101.37,6119.26,6156.64,6208.63,6495.94,5507.26,5475.39,5577.07,5414.84,3799.87,3361.88,3118.67,3073.64,3072.89,2861.01,2819.67
CAN,107,North America,60,-95,Canada,Average Hours Worked,Average annual hours worked per worker,1777.65,1775.22,1771.78,1769.26,1738.16,1749.07,1748.63,1753.45,1745.44,1738.72,1740.72,1742.33,1731.63,1745.21,1724.72,1603.85,1694.65,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",47254.09,48011.37,48532.47,48491.91,46538.65,47446.18,48462.25,48783.07,49394.62,50303.99,50259.08,50190.8,51099.4,51607.16,51829.18,48543.71,51192.63
USA,108,North America,38,-97,United States,Average Hours Worked,Average annual hours worked per worker,1786.98,1787.56,1785.76,1765.61,1728.84,1734.83,1745.01,1747.34,1753.07,1759.2,1771.08,1767.72,1765.13,1776.21,1766.2,1765.63,1765.63,Per Capita Income,"GDP per capita in 2020 international dollars, converted using Purchasing Power Parities",57306.18,58335.68,58945.24,58461.68,56444.74,57495.79,57968.03,58860.47,59534.33,60454.92,61639.04,62219.35,63222.62,64729.01,65897.5,62812.06,66095.68
